# Tokenized code fragments for 500837-v1.0.0-bad
# Total center nodes processed: 1
# Total code fragments found: 6

CENTER_NODE: 68719476736
FRAGMENT_COUNT: 6
  ORIGINAL[0]: *p1 = ptr
  TYPE[0]: CALL
  TOKENIZED[0]: *p1 = VAR1
  ORIGINAL[1]: *p1
  TYPE[1]: CALL
  TOKENIZED[1]: *p1
  ORIGINAL[2]: ptr
  TYPE[2]: IDENTIFIER
  TOKENIZED[2]: VAR1
  ORIGINAL[3]: p1
  TYPE[3]: IDENTIFIER
  TOKENIZED[3]: VAR1
  ORIGINAL[4]: ptr
  TYPE[4]: IDENTIFIER
  TOKENIZED[4]: VAR1
  ORIGINAL[5]: p1
  TYPE[5]: IDENTIFIER
  TOKENIZED[5]: VAR1

